KSW1	79.150000	109.210000	0.000000
KSW2	98.200000	109.210000	0.000000
KSW3	117.250000	109.210000	0.000000
KSW4	136.300000	109.210000	0.000000
KSW5	155.350000	109.210000	0.000000
KSW6	174.400000	109.210000	0.000000
KSW7	193.450000	109.210000	0.000000
KSW8	212.500000	109.210000	0.000000
KSW9	231.550000	109.210000	0.000000
KSW10	250.600000	109.210000	0.000000
KSW11	269.650000	109.210000	0.000000
KSW12	288.700000	109.210000	0.000000
KSW13	307.750000	109.210000	0.000000
KSW14	326.800000	109.210000	0.000000
KSW15	345.850000	109.210000	0.000000
KSW16	83.912500	128.260000	0.000000
KSW17	107.725000	128.260000	0.000000
KSW18	126.775000	128.260000	0.000000
KSW19	145.825000	128.260000	0.000000
KSW20	164.875000	128.260000	0.000000
KSW21	183.925000	128.260000	0.000000
KSW22	202.975000	128.260000	0.000000
KSW23	222.025000	128.260000	0.000000
KSW24	241.075000	128.260000	0.000000
KSW25	260.125000	128.260000	0.000000
KSW26	279.175000	128.260000	0.000000
KSW27	298.225000	128.260000	0.000000
KSW28	317.275000	128.260000	0.000000
KSW29	341.087500	128.260000	0.000000
KSW30	86.293750	147.310000	0.000000
KSW31	112.487500	147.310000	0.000000
KSW32	131.537500	147.310000	0.000000
KSW33	150.587500	147.310000	0.000000
KSW34	169.637500	147.310000	0.000000
KSW35	188.687500	147.310000	0.000000
KSW36	207.737500	147.310000	0.000000
KSW37	226.787500	147.310000	0.000000
KSW38	245.837500	147.310000	0.000000
KSW39	264.887500	147.310000	0.000000
KSW40	283.937500	147.310000	0.000000
KSW41	302.987500	147.310000	0.000000
KSW42	333.943750	147.310000	0.000000
KSW43	91.056250	166.360000	0.000000
KSW44	122.012500	166.360000	0.000000
KSW45	141.062500	166.360000	0.000000
KSW46	160.112500	166.360000	0.000000
KSW47	179.162500	166.360000	0.000000
KSW48	198.212500	166.360000	0.000000
KSW49	217.262500	166.360000	0.000000
KSW50	236.312500	166.360000	0.000000
KSW51	255.362500	166.360000	0.000000
KSW52	274.412500	166.360000	0.000000
KSW53	293.462500	166.360000	0.000000
KSW54	319.656250	166.360000	0.000000
KSW55	345.850000	166.360000	0.000000
KSW56	107.725000	185.410000	0.000000
KSW57	129.156250	185.410000	0.000000
KSW58	200.593750	185.410000	0.000000
KSW59	274.412500	185.410000	0.000000
KSW60	298.225000	185.410000	0.000000
D1	74.050000	106.610000	0.000000
D2	93.100000	106.610000	0.000000
D3	112.150000	106.610000	0.000000
D4	131.200000	106.610000	0.000000
D5	150.250000	106.610000	0.000000
D6	169.300000	106.610000	0.000000
D7	188.350000	106.610000	0.000000
D8	207.400000	106.610000	0.000000
D9	226.450000	106.610000	0.000000
D10	245.500000	106.610000	0.000000
D11	264.550000	106.610000	0.000000
D12	283.600000	106.610000	0.000000
D13	302.650000	106.610000	0.000000
D14	321.700000	106.610000	0.000000
D15	340.750000	106.610000	0.000000
D16	78.812500	125.660000	0.000000
D17	102.625000	125.660000	0.000000
D18	121.675000	125.660000	0.000000
D19	140.725000	125.660000	0.000000
D20	159.775000	125.660000	0.000000
D21	178.825000	125.660000	0.000000
D22	197.875000	125.660000	0.000000
D23	216.925000	125.660000	0.000000
D24	235.975000	125.660000	0.000000
D25	255.025000	125.660000	0.000000
D26	274.075000	125.660000	0.000000
D27	293.125000	125.660000	0.000000
D28	312.175000	125.660000	0.000000
D29	335.987500	125.660000	0.000000
D30	81.193750	144.710000	0.000000
D31	107.387500	144.710000	0.000000
D32	126.437500	144.710000	0.000000
D33	145.487500	144.710000	0.000000
D34	164.537500	144.710000	0.000000
D35	183.587500	144.710000	0.000000
D36	202.637500	144.710000	0.000000
D37	221.687500	144.710000	0.000000
D38	240.737500	144.710000	0.000000
D39	259.787500	144.710000	0.000000
D40	278.837500	144.710000	0.000000
D41	297.887500	144.710000	0.000000
D42	328.843750	144.710000	0.000000
D43	85.956250	163.760000	0.000000
D44	116.912500	163.760000	0.000000
D45	135.962500	163.760000	0.000000
D46	155.012500	163.760000	0.000000
D47	174.062500	163.760000	0.000000
D48	193.112500	163.760000	0.000000
D49	212.162500	163.760000	0.000000
D50	231.212500	163.760000	0.000000
D51	250.262500	163.760000	0.000000
D52	269.312500	163.760000	0.000000
D53	288.362500	163.760000	0.000000
D54	314.556250	163.760000	0.000000
D55	340.750000	163.760000	0.000000
D56	102.625000	182.810000	0.000000
D57	124.056250	182.810000	0.000000
D58	195.493750	182.810000	0.000000
D59	269.312500	182.810000	0.000000
D60	293.125000	182.810000	0.000000
LED42	79.150000	104.250000	180.000000
LED43	98.200000	104.250000	180.000000
LED44	117.250000	104.250000	180.000000
LED45	136.300000	104.250000	180.000000
LED46	155.350000	104.250000	180.000000
LED47	174.400000	104.250000	180.000000
LED48	193.450000	104.250000	180.000000
LED49	212.500000	104.250000	180.000000
LED50	231.550000	104.250000	180.000000
LED51	250.600000	104.250000	180.000000
LED52	269.650000	104.250000	180.000000
LED53	288.700000	104.250000	180.000000
LED54	307.750000	104.250000	180.000000
LED55	326.800000	104.250000	180.000000
LED56	345.850000	104.250000	180.000000
LED41	83.912500	123.300000	0.000000
LED40	107.725000	123.300000	0.000000
LED39	126.775000	123.300000	0.000000
LED38	145.825000	123.300000	0.000000
LED37	164.875000	123.300000	0.000000
LED36	183.925000	123.300000	0.000000
LED35	202.975000	123.300000	0.000000
LED34	222.025000	123.300000	0.000000
LED33	241.075000	123.300000	0.000000
LED32	260.125000	123.300000	0.000000
LED31	279.175000	123.300000	0.000000
LED30	298.225000	123.300000	0.000000
LED29	317.275000	123.300000	0.000000
LED28	341.087500	123.300000	0.000000
LED15	86.293750	142.350000	180.000000
LED16	112.487500	142.350000	180.000000
LED17	131.537500	142.350000	180.000000
LED18	150.587500	142.350000	180.000000
LED19	169.637500	142.350000	180.000000
LED20	188.687500	142.350000	180.000000
LED21	207.737500	142.350000	180.000000
LED22	226.787500	142.350000	180.000000
LED23	245.837500	142.350000	180.000000
LED24	264.887500	142.350000	180.000000
LED25	283.937500	142.350000	180.000000
LED26	302.987500	142.350000	180.000000
LED27	333.943750	142.350000	180.000000
LED14	91.056250	161.400000	0.000000
LED13	122.012500	161.400000	0.000000
LED12	141.062500	161.400000	0.000000
LED11	160.112500	161.400000	0.000000
LED10	179.162500	161.400000	0.000000
LED9	198.212500	161.400000	0.000000
LED8	217.262500	161.400000	0.000000
LED7	236.312500	161.400000	0.000000
LED6	255.362500	161.400000	0.000000
LED5	274.412500	161.400000	0.000000
LED4	293.462500	161.400000	0.000000
LED3	319.656250	161.400000	0.000000
LED2	345.850000	161.400000	0.000000
LED1	298.225000	180.450000	180.000000
